# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
151 1693411656.880219 1693411656.989786 109567 3 1 0 
152 1693411656.989982 1693411656.990967 985 1 1 0 
126 1693411656.988336 1693411656.991845 3509 1 1 0 
169 1693411656.304926 1693411656.993759 688833 1 1 0 
140 1693411656.761852 1693411656.994214 232362 1 1 0 
153 1693411656.304974 1693411656.994392 689418 1 1 0 
143 1693411656.992505 1693411656.995457 2952 1 1 0 
161 1693411656.992756 1693411656.995538 2782 1 1 0 
125 1693411656.897844 1693411656.998210 100366 1 1 0 
112 1693411656.314063 1693411656.998465 684402 1 1 0 
119 1693411656.334525 1693411656.998784 664259 1 1 0 
141 1693411656.996524 1693411656.999550 3026 1 1 0 
154 1693411656.996930 1693411656.999892 2962 1 1 0 
162 1693411656.998050 1693411657.000732 2682 1 1 0 
163 1693411657.003348 1693411657.006319 2971 1 1 0 
150 1693411656.737288 1693411657.010967 273679 3 1 0 
164 1693411657.009180 1693411657.012376 3196 1 1 0 
165 1693411657.016016 1693411657.019088 3072 1 1 0 
166 1693411657.021516 1693411657.024948 3432 1 1 0 
220 1693411656.265626 1693411657.038904 773278 3 1 0 
221 1693411657.041996 1693411657.044899 2903 1 1 0 
120 1693411656.263811 1693411657.070498 806687 3 1 0 
122 1693411656.348157 1693411657.073311 725154 1 1 0 
121 1693411657.070624 1693411657.073407 2783 1 1 0 
182 1693411656.980742 1693411657.074396 93654 1 1 0 
116 1693411656.387117 1693411657.076825 689708 1 1 0 
132 1693411656.987158 1693411657.077611 90453 1 1 0 
142 1693411657.002198 1693411657.079368 77170 1 1 0 
122 1693411657.076479 1693411657.079493 3014 1 1 0 
122 1693411656.629631 1693411657.081994 452363 1 1 0 
127 1693411656.994961 1693411657.082746 87785 1 1 0 
143 1693411657.082442 1693411657.085486 3044 1 1 0 
104 1693411656.147490 1693411657.086809 939319 3 1 0 
167 1693411657.027803 1693411657.086929 59126 1 1 0 
155 1693411657.002483 1693411657.087675 85192 1 1 0 
179 1693411656.780414 1693411657.088723 308309 1 1 0 
128 1693411657.085759 1693411657.089150 3391 1 1 0 
170 1693411656.996181 1693411657.089523 93342 1 1 0 
105 1693411657.087386 1693411657.091007 3621 1 1 0 
144 1693411657.088745 1693411657.092300 3555 1 1 0 
156 1693411657.091133 1693411657.094524 3391 1 1 0 
180 1693411657.091972 1693411657.095546 3574 1 1 0 
129 1693411657.092568 1693411657.095975 3407 1 1 0 
171 1693411657.092897 1693411657.096280 3383 1 1 0 
130 1693411657.099273 1693411657.102517 3244 1 1 0 
172 1693411657.099663 1693411657.102850 3187 1 1 0 
113 1693411656.643758 1693411657.133477 489719 3 1 0 
117 1693411657.077471 1693411657.134132 56661 3 1 0 
138 1693411656.295918 1693411657.147474 851556 3 1 0 
173 1693411657.105823 1693411657.161745 55922 3 1 0 
117 1693411656.769147 1693411657.300493 531346 1 1 0 
114 1693411657.283748 1693411657.300857 17109 1 1 0 
142 1693411656.304739 1693411657.302032 997293 1 1 0 
133 1693411657.080451 1693411657.307081 226630 1 1 0 
147 1693411656.392603 1693411657.307219 914616 1 1 0 
115 1693411657.305242 1693411657.308081 2839 1 1 0 
143 1693411657.305444 1693411657.308443 2999 1 1 0 
194 1693411656.850749 1693411657.312561 461812 1 1 0 
107 1693411656.442152 1693411657.313298 871146 1 1 0 
144 1693411657.311886 1693411657.315185 3299 1 1 0 
150 1693411656.619876 1693411657.318126 698250 1 1 0 
130 1693411656.913634 1693411657.318948 405314 1 1 0 
108 1693411657.316361 1693411657.319289 2928 1 1 0 
129 1693411656.859293 1693411657.321120 461827 1 1 0 
141 1693411656.756386 1693411657.322949 566563 1 1 0 
151 1693411657.320565 1693411657.323828 3263 1 1 0 
131 1693411657.321466 1693411657.324763 3297 1 1 0 
123 1693411657.085005 1693411657.325352 240347 1 1 0 
109 1693411657.322152 1693411657.325438 3286 1 1 0 
153 1693411656.993699 1693411657.325573 331874 1 1 0 
113 1693411657.001116 1693411657.326575 325459 1 1 0 
100 1693411656.857292 1693411657.326642 469350 1 1 0 
123 1693411657.082638 1693411657.327004 244366 1 1 0 
168 1693411657.090277 1693411657.327474 237197 1 1 0 
133 1693411656.875456 1693411657.327535 452079 1 1 0 
130 1693411657.324293 1693411657.327677 3384 1 1 0 
142 1693411657.326256 1693411657.329309 3053 1 1 0 
151 1693411656.891067 1693411657.331263 440196 1 1 0 
222 1693411657.047904 1693411657.332652 284748 1 1 0 
134 1693411657.330371 1693411657.333591 3220 1 1 0 
169 1693411657.330415 1693411657.333646 3231 1 1 0 
143 1693411657.332279 1693411657.335698 3419 1 1 0 
126 1693411657.000942 1693411657.337070 336128 1 1 0 
125 1693411656.313778 1693411657.337704 1023926 2 1 0 
110 1693411657.328632 1693411657.338202 9570 1 1 0 
139 1693411657.284682 1693411657.341087 56405 3 1 0 
146 1693411656.297629 1693411657.341946 1044317 3 1 0 
127 1693411657.340419 1693411657.343781 3362 1 1 0 
123 1693411657.076421 1693411657.343837 267416 1 1 0 
111 1693411657.341557 1693411657.344576 3019 1 1 0 
147 1693411657.342525 1693411657.345431 2906 1 1 0 
132 1693411657.328027 1693411657.345772 17745 1 1 0 
140 1693411657.344212 1693411657.347122 2910 1 1 0 
118 1693411657.304819 1693411657.348004 43185 1 1 0 
183 1693411657.077431 1693411657.348320 270889 1 1 0 
181 1693411657.098805 1693411657.349403 250598 1 1 0 
128 1693411657.346402 1693411657.349867 3465 1 1 0 
124 1693411657.346703 1693411657.350159 3456 1 1 0 
106 1693411657.094289 1693411657.350442 256153 1 1 0 
157 1693411657.098015 1693411657.354227 256212 1 1 0 
152 1693411657.334613 1693411657.354262 19649 1 1 0 
119 1693411657.351506 1693411657.354723 3217 1 1 0 
182 1693411657.352850 1693411657.355856 3006 1 1 0 
129 1693411657.353362 1693411657.356260 2898 1 1 0 
145 1693411657.318487 1693411657.356374 37887 1 1 0 
125 1693411657.353533 1693411657.356605 3072 1 1 0 
114 1693411657.329505 1693411657.361541 32036 1 1 0 
183 1693411657.358932 1693411657.361937 3005 1 1 0 
130 1693411657.359322 1693411657.362152 2830 1 1 0 
146 1693411657.359468 1693411657.362245 2777 1 1 0 
126 1693411657.359652 1693411657.362282 2630 1 1 0 
184 1693411657.364010 1693411657.366824 2814 1 1 0 
131 1693411657.364498 1693411657.367280 2782 1 1 0 
185 1693411657.369836 1693411657.373008 3172 1 1 0 
132 1693411657.370094 1693411657.373470 3376 1 1 0 
151 1693411657.011243 1693411657.375141 363898 1 1 0 
170 1693411657.336737 1693411657.395738 59001 1 1 0 
171 1693411657.398551 1693411657.401588 3037 1 1 0 
172 1693411657.404204 1693411657.407149 2945 1 1 0 
131 1693411657.330402 1693411657.426584 96182 1 1 0 
186 1693411657.374300 1693411657.428453 54153 3 1 0 
135 1693411657.336673 1693411657.431885 95212 1 1 0 
133 1693411657.376347 1693411657.432154 55807 3 1 0 
132 1693411657.429582 1693411657.432611 3029 1 1 0 
134 1693411657.435301 1693411657.438254 2953 1 1 0 
133 1693411657.435674 1693411657.438678 3004 1 1 0 
135 1693411657.441326 1693411657.444350 3024 1 1 0 
134 1693411657.441570 1693411657.444649 3079 1 1 0 
138 1693411656.774217 1693411657.447496 673279 3 1 0 
139 1693411657.447930 1693411657.450959 3029 1 1 0 
136 1693411657.447978 1693411657.451014 3036 1 1 0 
135 1693411657.448023 1693411657.451101 3078 1 1 0 
137 1693411657.454154 1693411657.457119 2965 1 1 0 
140 1693411657.454146 1693411657.457386 3240 1 1 0 
138 1693411657.460148 1693411657.463148 3000 1 1 0 
141 1693411657.460269 1693411657.463253 2984 1 1 0 
139 1693411657.466066 1693411657.468889 2823 1 1 0 
120 1693411657.001409 1693411657.489042 487633 1 1 0 
131 1693411657.105477 1693411657.493900 388423 1 1 0 
145 1693411657.095602 1693411657.494800 399198 1 1 0 
118 1693411657.284065 1693411657.497977 213912 1 1 0 
152 1693411657.327193 1693411657.497991 170798 1 1 0 
124 1693411657.330089 1693411657.498229 168140 1 1 0 
195 1693411657.315731 1693411657.498784 183053 1 1 0 
132 1693411657.496659 1693411657.499400 2741 1 1 0 
146 1693411657.497685 1693411657.500309 2624 1 1 0 
134 1693411657.310257 1693411657.502005 191748 1 1 0 
124 1693411657.328510 1693411657.502020 173510 1 1 0 
148 1693411656.988725 1693411657.502204 513479 3 1 0 
144 1693411657.338910 1693411657.503004 164094 1 1 0 
119 1693411657.500784 1693411657.503968 3184 1 1 0 
125 1693411657.501069 1693411657.504269 3200 1 1 0 
126 1693411657.340984 1693411657.504528 163544 1 1 0 
196 1693411657.501560 1693411657.505009 3449 1 1 0 
133 1693411657.502160 1693411657.505731 3571 1 1 0 
184 1693411657.351833 1693411657.506268 154435 1 1 0 
154 1693411657.328856 1693411657.506332 177476 1 1 0 
148 1693411657.348481 1693411657.506491 158010 1 1 0 
147 1693411657.503415 1693411657.506762 3347 1 1 0 
133 1693411657.348871 1693411657.506919 158048 1 1 0 
152 1693411657.377897 1693411657.507447 129550 1 1 0 
141 1693411657.350711 1693411657.508102 157391 1 1 0 
148 1693411657.310383 1693411657.508155 197772 1 1 0 
107 1693411657.353664 1693411657.508344 154680 1 1 0 
135 1693411657.505587 1693411657.508632 3045 1 1 0 
145 1693411657.506431 1693411657.509541 3110 1 1 0 
155 1693411657.507812 1693411657.509575 1763 1 1 0 
126 1693411657.507598 1693411657.510619 3021 1 1 0 
197 1693411657.508239 1693411657.511104 2865 1 1 0 
134 1693411657.508731 1693411657.511612 2881 1 1 0 
115 1693411657.363588 1693411657.512462 148874 1 1 0 
148 1693411657.509869 1693411657.512748 2879 1 1 0 
120 1693411657.507266 1693411657.515069 7803 1 1 0 
142 1693411657.510907 1693411657.515824 4917 1 1 0 
149 1693411657.511059 1693411657.515861 4802 1 1 0 
147 1693411657.364570 1693411657.515909 151339 1 1 0 
223 1693411657.335878 1693411657.516209 180331 1 1 0 
158 1693411657.357256 1693411657.516732 159476 1 1 0 
156 1693411657.511397 1693411657.516864 5467 1 1 0 
120 1693411657.357742 1693411657.517200 159458 1 1 0 
146 1693411657.512034 1693411657.517577 5543 1 1 0 
136 1693411657.511480 1693411657.520190 8710 1 1 0 
149 1693411657.509597 1693411657.521075 11478 1 1 0 
116 1693411657.517802 1693411657.521188 3386 1 1 0 
149 1693411657.518069 1693411657.521458 3389 1 1 0 
187 1693411657.428812 1693411657.521791 92979 1 1 0 
121 1693411657.518565 1693411657.522048 3483 1 1 0 
143 1693411657.519313 1693411657.522777 3464 1 1 0 
159 1693411657.519763 1693411657.523211 3448 1 1 0 
224 1693411657.519826 1693411657.523285 3459 1 1 0 
121 1693411657.520363 1693411657.523776 3413 1 1 0 
153 1693411657.510289 1693411657.525345 15056 1 1 0 
140 1693411657.471880 1693411657.525583 53703 1 1 0 
137 1693411657.523541 1693411657.526742 3201 1 1 0 
150 1693411657.524392 1693411657.527417 3025 1 1 0 
117 1693411657.524447 1693411657.527524 3077 1 1 0 
188 1693411657.524952 1693411657.527917 2965 1 1 0 
160 1693411657.526321 1693411657.529505 3184 1 1 0 
225 1693411657.526358 1693411657.529638 3280 1 1 0 
125 1693411657.505451 1693411657.529654 24203 1 1 0 
122 1693411657.526834 1693411657.529986 3152 1 1 0 
141 1693411657.528541 1693411657.531709 3168 1 1 0 
151 1693411657.530574 1693411657.533791 3217 1 1 0 
127 1693411657.507835 1693411657.534738 26903 1 1 0 
123 1693411657.533083 1693411657.535571 2488 1 1 0 
142 1693411657.534470 1693411657.537195 2725 1 1 0 
112 1693411657.347425 1693411657.538573 191148 3 1 0 
152 1693411657.536239 1693411657.538873 2634 1 1 0 
134 1693411657.509946 1693411657.539027 29081 1 1 0 
128 1693411657.537255 1693411657.539615 2360 1 1 0 
124 1693411657.538046 1693411657.540823 2777 1 1 0 
127 1693411657.515513 1693411657.542252 26739 1 1 0 
143 1693411657.539540 1693411657.542337 2797 1 1 0 
113 1693411657.541234 1693411657.543603 2369 1 1 0 
153 1693411657.541478 1693411657.543809 2331 1 1 0 
135 1693411657.541708 1693411657.543932 2224 1 1 0 
129 1693411657.542458 1693411657.544664 2206 1 1 0 
125 1693411657.543250 1693411657.545527 2277 1 1 0 
128 1693411657.544418 1693411657.546835 2417 1 1 0 
114 1693411657.546081 1693411657.548447 2366 1 1 0 
154 1693411657.546328 1693411657.548840 2512 1 1 0 
126 1693411657.547945 1693411657.550602 2657 1 1 0 
129 1693411657.549398 1693411657.551790 2392 1 1 0 
115 1693411657.551036 1693411657.553222 2186 1 1 0 
127 1693411657.553033 1693411657.555436 2403 1 1 0 
130 1693411657.553767 1693411657.556328 2561 1 1 0 
176 1693411656.984395 1693411657.556887 572492 3 1 0 
116 1693411657.555982 1693411657.558396 2414 1 1 0 
128 1693411657.557741 1693411657.560094 2353 1 1 0 
177 1693411657.557771 1693411657.560140 2369 1 1 0 
117 1693411657.560551 1693411657.562894 2343 1 1 0 
129 1693411657.562147 1693411657.564582 2435 1 1 0 
131 1693411657.558638 1693411657.567187 8549 1 1 0 
153 1693411657.357368 1693411657.567668 210300 1 1 0 
118 1693411657.565378 1693411657.568237 2859 1 1 0 
130 1693411657.567282 1693411657.570327 3045 1 1 0 
153 1693411657.500948 1693411657.571154 70206 1 1 0 
157 1693411657.520065 1693411657.572459 52394 1 1 0 
132 1693411657.570160 1693411657.572728 2568 1 1 0 
154 1693411657.570559 1693411657.573481 2922 1 1 0 
119 1693411657.570977 1693411657.573913 2936 1 1 0 
149 1693411657.504026 1693411657.574557 70531 1 1 0 
185 1693411657.509265 1693411657.575317 66052 1 1 0 
154 1693411657.574000 1693411657.576523 2523 1 1 0 
122 1693411657.522273 1693411657.578279 56006 3 1 0 
133 1693411657.575405 1693411657.578391 2986 1 1 0 
155 1693411657.575713 1693411657.578634 2921 1 1 0 
150 1693411657.577093 1693411657.579835 2742 1 1 0 
198 1693411657.516142 1693411657.580273 64131 1 1 0 
123 1693411657.578674 1693411657.581392 2718 1 1 0 
155 1693411657.579383 1693411657.581984 2601 1 1 0 
134 1693411657.581001 1693411657.583668 2667 1 1 0 
156 1693411657.581281 1693411657.583890 2609 1 1 0 
151 1693411657.582309 1693411657.585039 2730 1 1 0 
199 1693411657.582945 1693411657.585535 2590 1 1 0 
126 1693411657.532806 1693411657.587918 55112 3 1 0 
157 1693411657.586330 1693411657.588533 2203 1 1 0 
226 1693411657.532737 1693411657.589319 56582 3 1 0 
227 1693411657.591852 1693411657.594056 2204 1 1 0 
228 1693411657.596533 1693411657.599359 2826 1 1 0 
130 1693411657.545112 1693411657.603499 58387 3 1 0 
229 1693411657.601410 1693411657.603622 2212 1 1 0 
230 1693411657.606057 1693411657.608992 2935 1 1 0 
136 1693411656.865978 1693411657.623311 757333 3 1 0 
161 1693411657.532671 1693411657.680420 147749 3 1 0 
162 1693411657.683421 1693411657.686218 2797 1 1 0 
163 1693411657.689031 1693411657.691795 2764 1 1 0 
164 1693411657.694136 1693411657.696980 2844 1 1 0 
165 1693411657.699689 1693411657.702651 2962 1 1 0 
166 1693411657.705188 1693411657.707812 2624 1 1 0 
167 1693411657.710188 1693411657.713046 2858 1 1 0 
168 1693411657.715579 1693411657.718066 2487 1 1 0 
169 1693411657.720709 1693411657.723629 2920 1 1 0 
170 1693411657.726748 1693411657.729642 2894 1 1 0 
118 1693411657.527782 1693411657.801532 273750 3 1 0 
119 1693411657.801843 1693411657.804900 3057 1 1 0 
101 1693411657.329628 1693411657.841461 511833 3 1 0 
102 1693411657.844400 1693411657.847172 2772 1 1 0 
103 1693411657.850387 1693411657.853395 3008 1 1 0 
104 1693411657.855978 1693411657.859297 3319 1 1 0 
105 1693411657.862700 1693411657.865236 2536 1 1 0 
121 1693411657.491981 1693411657.886197 394216 3 1 0 
174 1693411657.285123 1693411657.889736 604613 3 1 0 
175 1693411657.890139 1693411657.893212 3073 1 1 0 
136 1693411657.435048 1693411657.922873 487825 1 1 0 
131 1693411657.573242 1693411657.928305 355063 1 1 0 
137 1693411657.926172 1693411657.929208 3036 1 1 0 
120 1693411657.576413 1693411657.932684 356271 1 1 0 
127 1693411657.590506 1693411657.934461 343955 1 1 0 
138 1693411657.932622 1693411657.938892 6270 1 1 0 
121 1693411657.935819 1693411657.939081 3262 1 1 0 
231 1693411657.611286 1693411657.939613 328327 1 1 0 
139 1693411657.942169 1693411657.945474 3305 1 1 0 
122 1693411657.942321 1693411657.945764 3443 1 1 0 
232 1693411657.942923 1693411657.946270 3347 1 1 0 
123 1693411657.948741 1693411657.952037 3296 1 1 0 
124 1693411657.955052 1693411657.958154 3102 1 1 0 
147 1693411657.520912 1693411658.045838 524926 3 1 0 
148 1693411658.049005 1693411658.052611 3606 1 1 0 
116 1693411657.309076 1693411658.057487 748411 3 1 0 
136 1693411657.454226 1693411658.062304 608078 1 1 0 
144 1693411656.997998 1693411658.065184 1067186 2 1 0 
148 1693411657.519500 1693411658.066381 546881 1 1 0 
145 1693411658.065567 1693411658.069298 3731 1 1 0 
149 1693411658.070010 1693411658.073750 3740 1 1 0 
150 1693411658.077357 1693411658.080914 3557 1 1 0 
151 1693411658.084038 1693411658.087349 3311 1 1 0 
106 1693411657.894881 1693411658.122669 227788 3 1 0 
127 1693411657.364683 1693411658.218708 854025 1 1 0 
150 1693411657.524604 1693411658.223145 698541 1 1 0 
128 1693411657.937573 1693411658.224458 286885 1 1 0 
173 1693411657.409872 1693411658.225051 815179 1 1 0 
128 1693411658.222088 1693411658.225564 3476 1 1 0 
144 1693411657.525811 1693411658.228739 702928 1 1 0 
154 1693411657.528319 1693411658.234871 706552 1 1 0 
145 1693411658.232457 1693411658.236042 3585 1 1 0 
146 1693411658.236317 1693411658.237798 1481 1 1 0 
136 1693411657.546531 1693411658.240171 693640 1 1 0 
147 1693411658.239548 1693411658.243385 3837 1 1 0 
137 1693411658.243750 1693411658.247114 3364 1 1 0 
124 1693411657.583952 1693411658.247523 663571 1 1 0 
158 1693411657.590891 1693411658.251353 660462 1 1 0 
156 1693411657.584565 1693411658.251793 667228 1 1 0 
146 1693411658.073060 1693411658.252359 179299 1 1 0 
131 1693411657.605128 1693411658.253574 648446 1 1 0 
138 1693411658.250498 1693411658.254194 3696 1 1 0 
125 1693411658.251010 1693411658.254572 3562 1 1 0 
132 1693411657.931970 1693411658.256722 324752 1 1 0 
159 1693411658.254669 1693411658.258169 3500 1 1 0 
147 1693411658.255792 1693411658.259123 3331 1 1 0 
132 1693411658.256915 1693411658.260026 3111 1 1 0 
142 1693411657.498358 1693411658.261732 763374 3 1 0 
108 1693411657.511143 1693411658.261777 750634 1 1 0 
155 1693411657.551199 1693411658.265384 714185 1 1 0 
143 1693411658.262220 1693411658.265444 3224 1 1 0 
148 1693411658.262256 1693411658.265526 3270 1 1 0 
135 1693411657.517111 1693411658.265550 748439 1 1 0 
109 1693411658.264823 1693411658.267879 3056 1 1 0 
129 1693411658.227947 1693411658.268767 40820 1 1 0 
150 1693411657.519406 1693411658.269414 750008 1 1 0 
152 1693411657.587216 1693411658.269623 682407 1 1 0 
176 1693411657.896368 1693411658.270283 373915 1 1 0 
178 1693411657.562203 1693411658.270840 708637 1 1 0 
120 1693411657.807973 1693411658.270950 462977 1 1 0 
129 1693411658.228912 1693411658.271495 42583 1 1 0 
158 1693411657.575256 1693411658.271712 696456 1 1 0 
156 1693411658.268258 1693411658.271745 3487 1 1 0 
136 1693411658.268400 1693411658.271891 3491 1 1 0 
149 1693411658.268696 1693411658.272367 3671 1 1 0 
189 1693411657.531115 1693411658.273540 742425 1 1 0 
110 1693411658.271248 1693411658.274802 3554 1 1 0 
107 1693411658.122958 1693411658.276235 153277 1 1 0 
151 1693411658.272935 1693411658.276377 3442 1 1 0 
177 1693411658.273738 1693411658.277174 3436 1 1 0 
179 1693411658.274334 1693411658.277896 3562 1 1 0 
140 1693411657.948551 1693411658.278035 329484 1 1 0 
157 1693411658.275485 1693411658.278829 3344 1 1 0 
137 1693411658.275458 1693411658.278878 3420 1 1 0 
171 1693411657.732784 1693411658.279032 546248 1 1 0 
150 1693411658.275912 1693411658.279218 3306 1 1 0 
137 1693411657.625697 1693411658.280009 654312 1 1 0 
190 1693411658.277026 1693411658.280233 3207 1 1 0 
111 1693411658.278305 1693411658.281515 3210 1 1 0 
108 1693411658.279483 1693411658.282726 3243 1 1 0 
178 1693411658.280267 1693411658.283219 2952 1 1 0 
122 1693411657.889358 1693411658.284651 395293 1 1 0 
155 1693411658.238160 1693411658.284827 46667 1 1 0 
151 1693411658.282227 1693411658.285330 3103 1 1 0 
191 1693411658.283340 1693411658.286741 3401 1 1 0 
125 1693411657.961075 1693411658.290504 329429 1 1 0 
123 1693411658.287933 1693411658.291608 3675 1 1 0 
192 1693411658.290321 1693411658.293461 3140 1 1 0 
152 1693411658.090846 1693411658.295615 204769 1 1 0 
126 1693411658.293643 1693411658.297351 3708 1 1 0 
124 1693411658.294731 1693411658.298286 3555 1 1 0 
151 1693411658.226433 1693411658.300631 74198 1 1 0 
130 1693411658.274978 1693411658.301017 26039 1 1 0 
153 1693411658.299053 1693411658.302017 2964 1 1 0 
174 1693411658.228424 1693411658.302075 73651 1 1 0 
126 1693411658.257981 1693411658.306062 48081 1 1 0 
152 1693411658.303686 1693411658.306583 2897 1 1 0 
160 1693411658.261403 1693411658.306710 45307 1 1 0 
131 1693411658.303920 1693411658.306777 2857 1 1 0 
179 1693411658.286611 1693411658.311253 24642 1 1 0 
180 1693411658.280913 1693411658.311767 30854 1 1 0 
153 1693411658.309459 1693411658.312159 2700 1 1 0 
139 1693411658.257535 1693411658.312441 54906 3 1 0 
158 1693411658.281826 1693411658.315245 33419 1 1 0 
152 1693411658.288714 1693411658.315471 26757 1 1 0 
181 1693411658.314309 1693411658.316713 2404 1 1 0 
154 1693411658.314570 1693411658.317164 2594 1 1 0 
138 1693411658.283082 1693411658.319140 36058 1 1 0 
138 1693411657.527220 1693411658.319895 792675 3 1 0 
133 1693411658.263362 1693411658.320249 56887 3 1 0 
159 1693411658.317787 1693411658.320491 2704 1 1 0 
153 1693411658.317973 1693411658.320596 2623 1 1 0 
175 1693411658.304887 1693411658.320791 15904 1 1 0 
182 1693411658.319316 1693411658.321899 2583 1 1 0 
127 1693411658.300452 1693411658.322038 21586 1 1 0 
139 1693411658.320811 1693411658.323555 2744 1 1 0 
139 1693411658.321714 1693411658.324485 2771 1 1 0 
154 1693411658.323321 1693411658.326101 2780 1 1 0 
176 1693411658.323441 1693411658.326217 2776 1 1 0 
183 1693411658.324645 1693411658.327569 2924 1 1 0 
128 1693411658.324812 1693411658.327727 2915 1 1 0 
140 1693411658.326334 1693411658.329247 2913 1 1 0 
159 1693411658.275260 1693411658.329593 54333 3 1 0 
140 1693411658.327335 1693411658.330143 2808 1 1 0 
155 1693411658.329095 1693411658.331955 2860 1 1 0 
184 1693411658.330237 1693411658.333016 2779 1 1 0 
129 1693411658.330521 1693411658.333144 2623 1 1 0 
141 1693411658.332061 1693411658.334690 2629 1 1 0 
141 1693411658.332939 1693411658.335306 2367 1 1 0 
156 1693411658.334534 1693411658.337141 2607 1 1 0 
185 1693411658.335415 1693411658.338303 2888 1 1 0 
142 1693411658.337406 1693411658.339980 2574 1 1 0 
142 1693411658.338159 1693411658.340754 2595 1 1 0 
157 1693411658.339655 1693411658.342340 2685 1 1 0 
186 1693411658.340922 1693411658.343403 2481 1 1 0 
143 1693411658.342653 1693411658.345137 2484 1 1 0 
143 1693411658.343346 1693411658.345882 2536 1 1 0 
158 1693411658.344788 1693411658.347213 2425 1 1 0 
193 1693411658.293778 1693411658.349018 55240 3 1 0 
144 1693411658.348195 1693411658.350896 2701 1 1 0 
187 1693411658.345837 1693411658.351114 5277 1 1 0 
159 1693411658.350155 1693411658.352639 2484 1 1 0 
194 1693411658.350803 1693411658.353286 2483 1 1 0 
188 1693411658.353702 1693411658.356399 2697 1 1 0 
233 1693411657.949369 1693411658.356434 407065 1 1 0 
195 1693411658.356080 1693411658.358825 2745 1 1 0 
157 1693411658.255177 1693411658.361220 106043 1 1 0 
161 1693411658.307203 1693411658.362985 55782 3 1 0 
196 1693411658.361672 1693411658.364193 2521 1 1 0 
162 1693411658.364244 1693411658.367033 2789 1 1 0 
180 1693411658.311445 1693411658.367704 56259 3 1 0 
186 1693411657.578156 1693411658.383925 805769 3 1 0 
154 1693411658.302461 1693411658.417746 115285 3 1 0 
137 1693411658.065715 1693411658.448229 382514 1 1 0 
138 1693411658.281882 1693411658.452569 170687 1 1 0 
138 1693411658.450399 1693411658.452945 2546 1 1 0 
141 1693411658.281277 1693411658.457198 175921 1 1 0 
139 1693411658.454839 1693411658.457588 2749 1 1 0 
234 1693411658.359341 1693411658.462003 102662 1 1 0 
142 1693411658.459633 1693411658.462273 2640 1 1 0 
140 1693411658.460100 1693411658.468698 8598 1 1 0 
141 1693411658.470944 1693411658.473257 2313 1 1 0 
142 1693411658.475556 1693411658.478021 2465 1 1 0 
155 1693411658.317839 1693411658.481125 163286 3 1 0 
143 1693411658.480366 1693411658.482754 2388 1 1 0 
156 1693411658.483725 1693411658.486194 2469 1 1 0 
157 1693411658.488864 1693411658.491354 2490 1 1 0 
187 1693411658.437665 1693411658.492385 54720 3 1 0 
158 1693411658.493655 1693411658.496064 2409 1 1 0 
188 1693411658.494747 1693411658.497249 2502 1 1 0 
159 1693411658.498378 1693411658.500550 2172 1 1 0 
135 1693411657.586133 1693411658.509560 923427 3 1 0 
136 1693411658.511468 1693411658.514297 2829 1 1 0 
235 1693411658.462189 1693411658.516879 54690 3 1 0 
144 1693411658.482998 1693411658.538247 55249 3 1 0 
145 1693411658.538870 1693411658.541830 2960 1 1 0 
146 1693411658.544506 1693411658.547032 2526 1 1 0 
200 1693411657.587592 1693411658.618870 1031278 2 1 0 
148 1693411658.244107 1693411658.621870 377763 3 1 0 
149 1693411658.622810 1693411658.625513 2703 1 1 0 
150 1693411658.628219 1693411658.631857 3638 1 1 0 
125 1693411658.301165 1693411658.682459 381294 3 1 0 
144 1693411657.542729 1693411658.685303 1142574 2 1 0 
126 1693411658.685626 1693411658.688472 2846 1 1 0 
149 1693411658.055826 1693411658.689656 633830 1 1 0 
144 1693411658.268395 1693411658.693154 424759 1 1 0 
130 1693411658.272230 1693411658.694422 422192 1 1 0 
121 1693411658.274569 1693411658.697411 422842 1 1 0 
153 1693411658.273134 1693411658.697776 424642 1 1 0 
152 1693411658.279543 1693411658.698448 418905 1 1 0 
145 1693411658.353397 1693411658.699139 345742 1 1 0 
145 1693411658.696202 1693411658.699550 3348 1 1 0 
112 1693411658.284311 1693411658.699814 415503 1 1 0 
131 1693411658.697526 1693411658.700458 2932 1 1 0 
132 1693411658.309630 1693411658.702596 392966 1 1 0 
156 1693411658.288164 1693411658.702805 414641 1 1 0 
122 1693411658.700380 1693411658.703540 3160 1 1 0 
154 1693411658.700670 1693411658.703888 3218 1 1 0 
172 1693411658.282020 1693411658.703988 421968 1 1 0 
146 1693411658.702452 1693411658.706121 3669 1 1 0 
109 1693411658.285784 1693411658.706550 420766 1 1 0 
132 1693411658.703608 1693411658.707203 3595 1 1 0 
